Time,Size,Sex,Total
1936.8415766038368,4,M,6017
2141.992028904913,5,M,5819
6539.430740928836,6,M,4255
8976.649364878385,7,M,4758
11905.52125605005,8,M,3085
14948.290494951316,9,M,2608
15552.331268988512,10,M,2839
15792.577156683135,11,M,3023
16075.382914347423,12,M,2333
16172.73962146199,13,M,2613
16476.92614038793,14,M,2191
16574.389100650984,15,M,2323
16602.372201159367,16,M,2395
16966.651860807848,17,M,2426
17134.035681446738,18,M,2353
17278.089874912384,19,M,2185
17505.895140384844,20,M,2352
17589.69783094457,21,M,2462
17874.3223059503,22,M,2551
17994.57942926609,23,M,2348
18054.169751637855,24,M,2357
18060.48265826573,25,M,2366
18090.76589569484,26,M,2470
18161.745898683326,27,M,2487
18164.515688622054,28,M,2461
18354.819991218395,29,M,2462
18388.67347880718,30,M,2469
18433.457763031256,31,M,2332
18512.14779054947,32,M,2480
18576.775912759334,33,M,2562
18606.953145842075,34,M,2473
18753.63982699265,35,M,2539
18864.47862484974,36,M,2505
18892.460748516172,37,M,2485
18957.665219926825,38,M,2407
18969.9948472428,39,M,2332
18999.19963631655,40,M,2362
19007.39698612292,41,M,2403
19029.719423000228,42,M,2457
19061.8303052,43,M,2555
19063.421238441944,44,M,2574
19075.460567778042,45,M,2684
19087.25540910863,46,M,2711
19090.223637879702,47,M,2701
19142.649286216303,48,M,2456
19148.448736670467,49,M,2398
19156.310575149393,50,M,2358
19178.106397396165,51,M,2325
19181.020596373284,52,M,2325
19201.66936330054,53,M,2262
19212.539240140963,54,M,2245
19244.80270706593,55,M,2208
19253.983772767457,56,M,2217
19254.576943329706,57,M,2223
19273.91895390505,58,M,2309
19279.701940229108,59,M,2285
19285.389850532985,60,M,2277
19288.321270865406,61,M,2303
19297.356555782502,62,M,2286
19318.596382515352,63,M,2307
19320.7966868768,64,M,2320
19322.14808734475,65,M,2346
19331.478226629653,66,M,2335
19337.45187651567,67,M,2361
19337.973959770297,68,M,2356
19365.117298047695,69,M,2383
19368.130038190044,70,M,2381
19375.42113284897,71,M,2426
19380.887363204707,72,M,2442
19384.550914104802,73,M,2412
19399.234874680635,74,M,2436
19410.296159302932,75,M,2404
19431.180897752223,76,M,2330
19431.61602881221,77,M,2326
19435.99165386242,78,M,2333
19441.41155013267,79,M,2360
19444.832920440575,80,M,2369
19453.407588490747,81,M,2381
19457.56818057069,82,M,2360
19465.754286531792,83,M,2346
19468.393923156797,84,M,2365
19478.846224260167,85,M,2392
19489.595358584407,86,M,2421
19492.33505316327,87,M,2425
19495.282261713837,88,M,2442
19495.813373662284,89,M,2446
19500.991525535483,90,M,2449
19506.564455629385,91,M,2450
19514.61094252342,92,M,2543
19516.924606834906,93,M,2563
19517.719678244448,94,M,2569
19522.772971773207,95,M,2599
19536.653951857905,96,M,2659
19538.277028727403,97,M,2677
19540.926961851288,98,M,2710
19541.52814993564,99,M,2709
19553.546362713303,100,M,2738
